# =============================================================================
# Quality Gate Development Dependencies
# =============================================================================
# Telepítés: pip install -r requirements-dev.txt
# =============================================================================

# --- Testing ---
pytest>=8.0.0
pytest-cov>=4.1.0          # Coverage integration
pytest-xdist>=3.5.0        # Parallel test execution (-n auto)
pytest-timeout>=2.2.0      # Test timeout protection

# --- Coverage ---
coverage[toml]>=7.4.0      # Coverage measurement + toml config support

# --- Linting ---
pylint>=3.0.0              # Comprehensive linting (9.0+ target)
ruff>=0.3.0                # Fast linter + formatter (replaces flake8, isort, részben black)

# --- Formatting ---
black>=24.0.0              # Code formatter (opcionális ha ruff format-ot használsz)
isort>=5.13.0              # Import sorting (opcionális ha ruff-ot használsz)

# --- Type Checking ---
mypy>=1.8.0                # Static type checker
types-requests>=2.31.0     # Type stubs for requests (ha használod)
types-python-dateutil>=2.8.0  # Type stubs for dateutil

# --- Security ---
bandit>=1.7.7              # Security linter
safety>=3.0.0              # Dependency vulnerability check

# --- Pre-commit (opcionális de ajánlott) ---
pre-commit>=3.6.0          # Git hook management

# --- Documentation ---
pydocstyle>=6.3.0          # Docstring linter

# --- Complexity ---
radon>=6.0.0               # Code complexity metrics (cyclomatic, maintainability)
xenon>=0.9.0               # Complexity threshold enforcement
